accession_code,ProtT5_64_dim_0,ProtT5_64_dim_1,ProtT5_64_dim_2,ProtT5_64_dim_3,ProtT5_64_dim_4,ProtT5_64_dim_5,ProtT5_64_dim_6,ProtT5_64_dim_7,ProtT5_64_dim_8,ProtT5_64_dim_9,ProtT5_64_dim_10,ProtT5_64_dim_11,ProtT5_64_dim_12,ProtT5_64_dim_13,ProtT5_64_dim_14,ProtT5_64_dim_15,ProtT5_64_dim_16,ProtT5_64_dim_17,ProtT5_64_dim_18,ProtT5_64_dim_19,ProtT5_64_dim_20,ProtT5_64_dim_21,ProtT5_64_dim_22,ProtT5_64_dim_23,ProtT5_64_dim_24,ProtT5_64_dim_25,ProtT5_64_dim_26,ProtT5_64_dim_27,ProtT5_64_dim_28,ProtT5_64_dim_29,ProtT5_64_dim_30,ProtT5_64_dim_31,ProtT5_64_dim_32,ProtT5_64_dim_33,ProtT5_64_dim_34,ProtT5_64_dim_35,ProtT5_64_dim_36,ProtT5_64_dim_37,ProtT5_64_dim_38,ProtT5_64_dim_39,ProtT5_64_dim_40,ProtT5_64_dim_41,ProtT5_64_dim_42,ProtT5_64_dim_43,ProtT5_64_dim_44,ProtT5_64_dim_45,ProtT5_64_dim_46,ProtT5_64_dim_47,ProtT5_64_dim_48,ProtT5_64_dim_49,ProtT5_64_dim_50,ProtT5_64_dim_51,ProtT5_64_dim_52,ProtT5_64_dim_53,ProtT5_64_dim_54,ProtT5_64_dim_55,ProtT5_64_dim_56,ProtT5_64_dim_57,ProtT5_64_dim_58,ProtT5_64_dim_59,ProtT5_64_dim_60,ProtT5_64_dim_61,ProtT5_64_dim_62,ProtT5_64_dim_63
O00499,-0.97870076,0.11784474,-0.1515147,0.14915662,-0.25009966,-0.09708658,0.38476378,-0.5756265,-0.33902648,0.5671386,0.11971111,0.41986334,0.371288,0.22615245,0.7875998,0.4440801,-0.3508305,0.6946664,-0.7064647,0.599206,-0.38027126,0.312646,-0.44124535,-0.113575965,0.056003887,0.35754636,-0.3620261,-0.18631418,0.44483653,0.4099184,-0.6487982,0.13663726,0.4569727,0.22396956,0.57712567,-0.3872675,0.19766062,-0.242371,0.32688636,0.43466654,-0.1394053,-0.61409664,0.5551314,0.030491836,0.4439282,-0.09748709,-0.0063450933,0.4631727,0.48086616,0.19337319,0.38183084,-0.7223926,-0.61409783,-0.4303512,-0.05944745,0.4596821,0.68348193,-0.4489274,-0.03451836,0.21198635,-0.7832048,-1.1202563,-0.09212701,0.44303703
Q8WWY3,-0.8262793,0.20718876,0.06694158,0.18174438,-0.29891783,-0.1878051,0.24256232,-0.82374585,-0.29296446,0.5224461,0.13822636,0.13249533,0.2791184,0.2714715,1.02747,0.58087677,-0.16866553,0.31152833,-0.48037758,0.30923474,-0.41972047,0.16954093,-0.37551335,-0.24829234,0.017077435,0.62694025,-0.042953223,-0.6404619,0.42721462,0.25218016,-0.9929657,0.28748614,0.33984214,-0.1875187,0.43557826,-0.2576623,-0.12589496,-0.14999165,0.06918569,0.18793437,0.23762949,-0.5963383,0.6199749,-0.19756022,0.3897278,-0.019352406,0.071262576,0.46359652,0.86823124,0.05703257,0.37762305,-0.44908908,-0.31973484,-0.67881453,0.37232503,0.44215697,0.5724119,-0.8597211,-0.02718804,-0.11308752,-0.96368575,-0.9182358,-0.5789647,0.42874888
Q4A9M4,0.3409755,0.7813436,0.012450217,0.071951866,-0.039231833,0.20212857,-0.16887504,0.12628427,0.72222394,-0.5831717,0.82223225,0.29514515,-0.87580824,0.23895612,-0.83337176,-1.1002502,0.10496602,-0.17586765,0.22185314,0.49723467,0.5794472,-0.3208421,0.9607615,-0.03264863,0.15974031,-0.48552504,-0.2956611,0.5788348,0.045122918,0.28113908,0.8888738,0.2571321,-0.36916006,0.82097954,-1.0012223,-0.47132182,-0.7808784,1.2147428,0.30016172,0.21417812,-0.90711254,-0.034355152,-0.5702376,0.040938385,-0.29641548,-0.9225763,-0.5293031,0.033500858,-0.2547382,-0.275899,-0.05931595,0.33340058,0.21223053,1.4891663,0.14432861,-0.6697463,0.3716489,0.3557654,0.50829154,0.87100303,0.4775321,0.35142168,-0.13634923,-0.36871856
P08244,0.03670305,0.654578,-0.0481804,0.10918787,-0.339223,0.104375795,0.06741336,-0.40615955,0.50907326,-0.13683853,0.715188,0.53971744,-0.5619527,0.46614066,-0.2608525,-0.8919956,-0.36974192,0.20607114,-0.16626425,0.7748,0.41481203,0.031450227,0.35285747,-0.048028767,-0.020873632,-0.07523748,-0.35041916,0.48618665,0.45993015,0.5446922,0.29305258,0.20721138,-0.007820196,0.8820324,-0.4419978,-0.52128845,-0.5371173,0.7034826,0.34902114,0.46656096,-0.8859415,-0.25427,-0.25871485,0.38566557,0.119498,-0.6577369,-0.44075748,0.37972462,-0.028152704,-0.19529179,0.21997836,-0.1971665,-0.14220822,0.8750893,0.23208857,-0.29803342,0.82949513,0.21514253,0.12334949,0.7243948,0.024497136,-0.33919057,-0.0797957,0.2019844
P44324,0.034609154,0.8138177,0.12483025,0.13219291,-0.4071279,0.14983349,-0.07027224,-0.4157878,0.5630994,-0.20080629,0.8154683,0.38576588,-0.6258147,0.5497622,-0.23862931,-0.8340899,-0.12550464,-0.085612625,0.0142057985,0.7195809,0.3381822,-0.11698869,0.4962135,-0.1303604,-0.015158121,-0.0053642318,-0.30863017,0.28391626,0.4088481,0.3252535,0.17816001,0.3714644,-0.12457194,0.735056,-0.54833806,-0.5430615,-0.78347504,0.8461546,0.25254828,0.21490157,-0.8588498,-0.30723038,-0.29363126,0.1630961,-0.023971502,-0.73797566,-0.4162465,0.3518597,0.2234315,-0.31974405,0.20691124,0.0067061633,0.0712177,0.91930926,0.335924,-0.38442564,0.6814876,-0.0061037913,0.26982448,0.6272439,-0.1297868,-0.16283119,-0.3952111,0.11552942
P09616,0.3439261,0.3505096,-0.14813842,0.08805594,0.15558927,0.1711133,-0.12418687,0.4353236,0.4698439,-0.58937347,0.61904,0.3009898,-0.6593458,0.013355412,-0.9566512,-0.84480727,0.13584259,-0.15983504,0.22542584,0.26388684,0.4517519,-0.27553678,0.9171669,0.1390174,0.21208632,-0.6705723,-0.3055976,0.5381903,-0.20661357,0.13260847,1.0183878,0.11363813,-0.1447413,0.64253414,-0.91220605,-0.40741742,-0.5704935,0.88746566,0.3204995,0.17076825,-0.68436,0.21008654,-0.6001431,-0.03988599,-0.22422743,-0.7303662,-0.40254065,-0.062286437,-0.4623923,-0.2982025,-0.2614079,0.26408598,0.32984623,1.4504244,-0.07609667,-0.6947226,0.16783565,0.5608286,0.5749897,0.6402092,0.61260784,0.5598997,-0.030729651,-0.5458197
O70624,-0.31404215,-1.0757272,-0.34310764,0.10377878,0.3900658,-0.14008811,0.571315,0.25255552,-0.72442037,0.6092445,-0.36329508,0.24169025,0.613312,-0.3896512,0.47427332,0.7289905,-0.5765815,0.33594272,-0.6856823,-0.10716216,-0.27629757,0.33930483,-0.5993296,0.18302074,-0.11029048,-0.14194952,-0.034035012,0.35622963,0.011293613,-0.02550817,0.001234848,-0.56975406,0.5555995,-0.019125987,0.46273997,0.08602986,0.77681094,-0.93934184,0.11505606,0.70617074,0.37226516,0.21659563,0.16072834,0.2522219,0.44951877,0.65826017,0.34805077,0.079364955,-0.57423156,0.23534776,-0.20138855,-0.6048408,-0.44063702,-0.7751055,-0.45469525,0.34435946,0.32490647,0.29785466,-0.30598518,-0.25608724,-0.06464912,-0.33632857,0.51620895,0.21612018
O73790,-0.49404305,0.06851206,-0.0604347,0.20716219,-0.15078661,-0.07258157,0.25058278,-0.45250416,-0.20682545,0.267154,0.24176614,0.1470428,0.19041015,0.11945314,0.5386853,0.3448637,-0.22178814,0.083011106,-0.371821,0.2574017,-0.20751248,0.1059261,-0.21150075,-0.14593215,-0.031474788,0.2683174,-0.06963265,-0.14377174,0.26588923,0.13476029,-0.46021006,0.0939485,0.28350684,0.0167511,0.24001607,-0.23288256,-0.14168799,-0.09284681,0.1174671,0.29207128,-0.018471384,-0.22236349,0.23577964,-0.049302988,0.26577577,-0.053367026,0.070509255,0.31113693,0.36130288,-0.05676975,0.14973983,-0.34870374,-0.16993387,-0.27354258,0.13354488,0.108093865,0.45333958,-0.35102397,0.01295105,-0.03418356,-0.58883154,-0.4412775,-0.30886924,0.23577607
P14069,-0.591593,-0.4333563,-0.014020906,0.13404246,-0.05630536,-0.21880668,0.3462929,-0.46002743,-0.58038944,0.62759525,-0.16827004,0.01475364,0.58712256,0.0018812642,0.9898304,0.9160728,-0.31355807,0.11955494,-0.5562812,-0.05058865,-0.4854855,0.20376313,-0.63469154,-0.13226758,-0.12862508,0.49605247,0.11174035,-0.43484566,0.23803096,-0.059309095,-0.80749893,-0.062511444,0.45160183,-0.34516957,0.6228003,0.047846124,0.2566219,-0.6100669,-0.02889464,0.29036754,0.48326445,-0.20131649,0.48026228,-0.0774746,0.41304627,0.41318214,0.35487196,0.31713957,0.48019117,0.077122614,0.11973831,-0.480114,-0.32473707,-1.0873176,0.1008384,0.4887084,0.325787,-0.5725836,-0.17826122,-0.4578002,-0.77979815,-0.5863862,-0.28726295,0.42671528
A7KAX9,-0.69542897,0.019195668,-0.25226545,0.14357172,-0.18341182,-0.1442245,0.4712838,-0.5199641,-0.28777257,0.56630844,0.14414147,0.56253475,0.23866615,0.1946564,0.5799223,0.09485884,-0.599411,0.7247998,-0.73646694,0.6371064,-0.18954371,0.32483107,-0.3782245,0.09942263,-0.033057664,0.13890791,-0.43469757,0.17318411,0.45210338,0.53208995,-0.40571448,-0.061276007,0.47663525,0.4637256,0.40448764,-0.26098767,0.27290112,-0.25849205,0.36514544,0.7668025,-0.36719298,-0.5281428,0.21137087,0.3652122,0.3963898,-0.01575812,-0.14951625,0.54079837,0.16457413,0.25635397,0.30922937,-0.7950963,-0.6275935,-0.3771602,-0.08751011,0.3804286,0.978712,-0.12571932,-0.22009498,0.27630627,-0.5819404,-1.0087595,0.22652376,0.5275827
O95835,-1.0676426,-0.10973288,-0.16036437,0.19877769,-0.08035937,-0.00048322696,0.31551737,-0.36091045,-0.466062,0.42657688,-0.040245563,0.24858546,0.5218209,-0.01563353,0.80068594,0.8188455,-0.13953623,0.54120886,-0.5972409,0.31835228,-0.4529881,0.28659493,-0.3872889,-0.28857693,0.16468015,0.3791763,-0.15662345,-0.44562802,0.18121943,0.21965161,-0.6254178,0.2127868,0.5309469,-0.095590234,0.63038194,-0.39895687,0.23099872,-0.36140618,0.25104,0.15818372,0.26532847,-0.39890414,0.7793471,-0.3439349,0.4896717,-0.02312243,0.25025147,0.23353088,0.4826561,0.07384136,0.27305898,-0.52805346,-0.50193214,-0.45272034,-0.07554138,0.41085893,0.2456762,-0.5256281,0.1638692,-0.004109621,-0.7738713,-0.9244087,-0.25684893,0.22167256
P62081,-0.7117537,0.3224853,0.23596972,0.21090592,-0.32013607,-0.17208982,0.09937035,-0.9290876,-0.19142772,0.47566417,0.22608455,-0.0714722,0.18894228,0.30103338,1.117475,0.60449433,-0.13929585,0.018963447,-0.34651822,0.15234065,-0.4245296,0.08076471,-0.31984448,-0.36168322,0.028490674,0.76922,0.11116481,-0.8439649,0.380616,0.19014677,-1.1447272,0.32360604,0.1935792,-0.3864673,0.31710604,-0.1467461,-0.32138687,-0.04092878,-0.049708314,0.085515946,0.3674936,-0.5699057,0.5704746,-0.2897995,0.24156493,-0.052613124,0.07942317,0.4443756,1.12088,-0.009467378,0.30972204,-0.31767648,-0.08797732,-0.7039219,0.5143687,0.40363997,0.47594917,-1.0597006,-0.008424573,-0.25842774,-1.0365237,-0.7099207,-0.8210872,0.39714763
O46043,-0.1775076,0.2428852,-0.28516626,0.14271212,-0.12745966,0.018923797,0.23824944,-0.15912129,0.24202956,-0.13270476,0.50873387,0.6058414,-0.31160632,0.21960863,-0.30298534,-0.598876,-0.35030586,0.42063102,-0.30671883,0.6539263,0.32345152,0.12688121,0.3267061,0.1328602,0.092749745,-0.23192804,-0.44866127,0.4919266,0.27986827,0.5861466,0.42776147,0.08318838,0.26318884,0.7746051,-0.3086029,-0.49944416,-0.2379109,0.38601834,0.39770088,0.5737591,-0.7022439,-0.16414876,-0.14568818,0.29165155,0.2829047,-0.5337543,-0.3162205,0.3244422,-0.25538138,-0.113900736,0.12315723,-0.3643577,-0.23192258,0.78719026,0.007416445,-0.22298306,0.73123175,0.40186787,0.17729102,0.55516464,0.090068474,-0.34791836,0.1619187,0.031367347
P01258,-0.14872988,-1.1551644,-0.020732775,0.07363414,0.5076422,-0.27073187,0.36098608,0.29062673,-0.8156318,0.5661548,-0.64432675,-0.25178218,0.7686033,-0.559975,0.58395,1.113729,-0.1678825,-0.20997036,-0.33835804,-0.74497896,-0.5392543,0.20382573,-0.64959407,0.020180434,-0.0056329556,-0.13272426,0.33918095,-0.24114995,-0.37233382,-0.659646,-0.3439708,-0.50051767,0.43534186,-0.84999436,0.46170202,0.53211635,0.64404505,-1.0285562,-0.08209909,0.17208831,1.0322254,0.38506863,0.38588926,-0.16101861,0.35692522,0.8497259,0.7033023,-0.23503944,-0.21877657,0.14641778,-0.45351288,-0.27708504,-0.006888058,-1.1643,-0.2509869,0.32563275,-0.3234945,0.048016086,-0.4000945,-0.7394762,-0.17804481,0.18302293,0.087571695,-0.06785771
O14879,-0.5026475,-0.4856307,-0.3761199,0.21185726,0.20810695,0.05341756,0.3517791,0.3643094,-0.31932735,-0.013641961,0.15001193,0.310254,0.22894162,-0.24104494,-0.036907803,0.39928293,-0.07666484,0.18642431,-0.3415577,0.13704725,-0.07367183,0.13007802,0.13497071,0.05931227,0.21570024,-0.2613199,-0.27167943,0.2094719,-0.108579524,0.12147802,0.32626072,-0.06585237,0.4625206,0.21588917,0.09916722,-0.36405778,0.15322216,-0.22654727,0.23042524,0.33320606,0.01048351,0.08984637,0.073352486,-0.16920564,0.28058052,-0.14371611,0.14222825,0.004916068,-0.3320914,-0.08269051,-0.12325029,-0.30045384,-0.09476821,0.26971012,-0.35045314,-0.12653083,0.17948,0.2749068,0.33245742,0.045531616,-0.019272096,-0.07770282,0.107480794,-0.20144665
I1WVY3,0.04868129,0.40014344,0.039942633,0.11715819,-0.28055397,-0.10254869,0.11981588,-0.5078351,0.17732306,0.115533814,0.5022529,0.28160948,-0.23366138,0.35557893,0.10464663,-0.45369244,-0.32497257,-0.034913324,-0.20641094,0.41407824,0.12906833,-0.0014654025,0.08798099,-0.011381187,-0.15014437,0.09101935,-0.16213398,0.2045271,0.3813044,0.1875301,-0.0748921,0.120128416,0.02971255,0.40896854,-0.20043993,-0.20483834,-0.40190172,0.3605123,0.17982414,0.44657502,-0.5273389,-0.20074204,-0.21270257,0.2805171,0.13599479,-0.27539164,-0.23239335,0.4051311,0.18424802,-0.11814995,0.09616017,-0.22113761,-0.05010365,0.19898634,0.28636995,-0.14386287,0.69396687,-0.08929222,-0.00052466244,0.2232439,-0.28509605,-0.2523242,-0.24015842,0.242356
Q1JML5,0.0038825497,0.90880054,0.13804674,0.10599053,-0.48454872,0.1767734,-0.09180954,-0.51939386,0.59272146,-0.15811151,0.826774,0.45136705,-0.6410233,0.58574766,-0.18254071,-0.8536416,-0.1921227,0.014706016,-0.034173116,0.8166852,0.3398772,-0.106516466,0.4182215,-0.1935813,-0.052756075,0.078232884,-0.32080024,0.3025711,0.49042663,0.38920373,0.09165847,0.40085426,-0.15502438,0.80751723,-0.4811034,-0.595397,-0.7914455,0.862566,0.2814317,0.23879583,-0.95411164,-0.37502083,-0.23657706,0.23390731,-0.040392477,-0.7529466,-0.44815472,0.39154956,0.28455263,-0.294293,0.2840104,-0.030773278,-0.028430726,0.8998401,0.34134606,-0.32690945,0.74049276,-0.06018707,0.24436212,0.71075267,-0.19313689,-0.29687193,-0.37623975,0.23284042
P42858,-0.81049526,-0.16615853,-0.3554104,0.19189812,-0.014528569,0.08221109,0.35337907,-0.01013137,-0.25365102,0.1668946,0.19090608,0.54644537,0.28085995,-0.073517084,0.24947333,0.33363557,-0.22097191,0.60660577,-0.58672476,0.50528574,-0.12542236,0.2864885,-0.06777746,-0.072548226,0.2346748,-0.04562033,-0.3972866,0.14715454,0.049301635,0.40959838,-0.004439015,0.054497074,0.51694715,0.35982007,0.3018534,-0.5053079,0.19948623,-0.21151575,0.3819177,0.4049934,-0.18978079,-0.23976581,0.39320105,-0.0944276,0.41992134,-0.22312863,0.06949307,0.20337889,-0.024709154,0.042470858,0.17092952,-0.5648066,-0.43521944,0.16161855,-0.30812916,0.12937263,0.45211136,0.09667361,0.25571027,0.29420698,-0.30892593,-0.6513832,0.14479768,0.08033659
Q5JFG7,0.17701426,0.7643181,0.07178056,0.07736484,-0.24855404,0.15184346,-0.12932777,-0.12139782,0.61765116,-0.4184042,0.80278766,0.3105175,-0.75618976,0.39091268,-0.5504868,-0.8998659,0.0317664,-0.12653685,0.13321096,0.5899142,0.43423688,-0.23001407,0.7287199,-0.09264072,0.07818715,-0.24123478,-0.29778573,0.40856165,0.20540293,0.27666616,0.57365614,0.33867407,-0.24195337,0.75820744,-0.7666785,-0.49397224,-0.7829568,1.0250934,0.27336663,0.18658689,-0.85852665,-0.15225427,-0.39922738,0.07245498,-0.1727255,-0.84301937,-0.4388773,0.1668698,0.012740449,-0.28097075,0.039144367,0.18970488,0.15005453,1.2234294,0.21138997,-0.525477,0.4457519,0.1677076,0.41609743,0.711805,0.1841893,0.114749216,-0.29434288,-0.1576612
P01583,-0.3501508,-0.94115585,-0.41801006,0.16054572,0.42714742,-0.0385329,0.4882131,0.56309336,-0.58074605,0.20271043,-0.14468394,0.19687171,0.4135257,-0.4562984,0.035265453,0.67028964,-0.21864858,0.18329662,-0.45158505,-0.13642423,-0.14981022,0.16548136,-0.14725965,0.11698216,0.12307271,-0.3567436,-0.1542168,0.35640237,-0.18659344,-0.061890293,0.40590426,-0.35566434,0.50325507,0.07569869,0.20693642,-0.10954903,0.51182705,-0.5925786,0.14801128,0.4776613,0.312864,0.28313693,0.047426164,-0.016425464,0.29317963,0.27212226,0.31631687,-0.12096474,-0.6205814,0.061752066,-0.28776488,-0.3596054,-0.18632965,-0.15476176,-0.5351041,0.028848462,0.06081956,0.41297835,0.10260847,-0.12839109,0.14327563,0.0017399844,0.37383723,-0.13165632
P20783,-0.7085085,-0.7706467,-0.20495556,0.09693083,0.03853443,-0.1515955,0.52843124,-0.28646156,-0.8403421,0.89496833,-0.35494214,0.18712886,0.78251356,-0.11581736,1.096128,1.0824604,-0.5072572,0.5473984,-0.806656,0.06526892,-0.5372642,0.41281477,-0.9749486,-0.100192286,-0.1892986,0.3372114,-0.010509763,-0.092274174,0.3076548,-0.019899819,-0.65503085,-0.28269187,0.5792778,-0.176515,0.85845846,-0.06426202,0.69448924,-0.94571334,0.079260916,0.5231443,0.391643,-0.15764649,0.61686647,0.17366537,0.5480012,0.660686,0.4517357,0.27811384,0.08966423,0.2683108,0.13182002,-0.7399221,-0.72646296,-1.1868827,-0.20687257,0.62561244,0.41203278,-0.30538327,-0.3475042,-0.32269555,-0.65756273,-0.8337624,0.17442271,0.5388896
P46406,-0.23968339,1.1091647,0.19508587,0.13142475,-0.68218386,0.10052389,-0.09544483,-0.97212285,0.4851469,0.10674217,0.73372865,0.45715237,-0.42199662,0.6903229,0.2848674,-0.62925875,-0.26475367,0.20894992,-0.14885017,0.90110046,0.1027164,-0.06480333,0.12658033,-0.3440649,-0.12635143,0.4456598,-0.32594514,-0.0198219,0.6945586,0.39075208,-0.5415285,0.55825794,-0.13900226,0.5721026,-0.112973966,-0.6593703,-0.8864709,0.7119582,0.27617317,0.15017712,-0.9748871,-0.61834466,0.079364665,0.25289693,0.07495497,-0.66074777,-0.4384283,0.5842366,0.74694014,-0.2425434,0.48403183,-0.20532167,-0.1513053,0.46359015,0.5354223,-0.08090888,0.83125603,-0.49671167,0.17631292,0.63556397,-0.6479667,-0.6775254,-0.5693425,0.47945404
P04279,-0.4118828,-0.5540263,0.06426021,0.097287506,0.3725041,0.2771179,-0.22210416,0.7799122,-0.33854797,-0.42978927,-0.038228318,-0.2127789,0.22505438,-0.5091852,-0.42816564,0.9447864,0.7533392,-0.3569436,0.19098222,-0.41002607,-0.27551013,-0.107183695,0.35575706,-0.37998134,0.431788,-0.19232774,0.09749098,-0.3296689,-0.83317226,-0.6029496,0.57732123,0.01629186,0.07420102,-0.4839711,0.004484646,-0.23535937,-0.14528622,0.055051044,0.048246257,-0.5396842,0.4961055,0.4190967,0.4289671,-0.9620626,-0.07533544,-0.21902676,0.5516257,-0.6175098,-0.028477672,-0.39432913,-0.47684553,0.13357857,0.28748325,0.64806396,-0.4383894,-0.22408223,-1.1550771,0.05483686,0.88697034,-0.10124804,0.30877632,0.59809536,-0.411586,-0.82618994
P13716,-0.22475345,0.6911573,0.042649962,0.18230708,-0.43806544,-0.0013971599,0.1455256,-0.73580986,0.2989966,0.19025338,0.56938183,0.49320188,-0.29161978,0.5288842,0.2268708,-0.5897571,-0.45717865,0.23281431,-0.29019845,0.7643263,0.13275024,0.06999688,0.056322463,-0.08506102,-0.081047,0.19156349,-0.32419467,0.20024,0.5816877,0.47327024,-0.31244382,0.23105532,0.095175825,0.6063789,-0.12535459,-0.44078887,-0.4695178,0.42288914,0.30451035,0.51314735,-0.7378225,-0.47472122,-0.0536154,0.35590568,0.19921084,-0.4387555,-0.3875837,0.5557366,0.3328986,-0.11244565,0.34069163,-0.3789465,-0.21609792,0.2710051,0.3496163,-0.044301704,0.9901317,-0.16624294,-0.057144053,0.49743187,-0.48273253,-0.64218867,-0.22038923,0.42951602
Q9VU15,-0.92747283,0.12500238,0.049318053,0.15032952,-0.2826397,-0.18533665,0.26964128,-0.8310161,-0.3860788,0.600524,0.046064258,0.114640355,0.32466435,0.2314412,1.1179106,0.7393455,-0.17138702,0.4307256,-0.54631853,0.3303411,-0.47837412,0.20492783,-0.47926947,-0.283899,0.034291208,0.6834841,-0.044341117,-0.64932895,0.44881237,0.2501778,-1.0262889,0.26449618,0.3589954,-0.21699078,0.5399931,-0.2655425,-0.011598639,-0.24773973,0.077483185,0.19689983,0.30440584,-0.62167066,0.74733007,-0.18857709,0.42741618,0.05775222,0.13929832,0.41283277,0.86656123,0.121886685,0.4143584,-0.5152692,-0.43683606,-0.7738193,0.3169708,0.549915,0.5268024,-0.8869189,-0.067516215,-0.09873623,-0.96381426,-1.0234953,-0.5169903,0.48121768
P27540,-0.74996805,0.071024574,-0.14034523,0.09214741,-0.30379745,-0.21861142,0.4426063,-0.6953556,-0.36321855,0.72160196,0.096151315,0.4255568,0.32038715,0.27712926,0.8886894,0.3215894,-0.5128575,0.69918007,-0.7575742,0.60161483,-0.33735538,0.2835177,-0.5673419,-0.009796187,-0.11803532,0.3689426,-0.35159975,-0.040161718,0.55365324,0.4040882,-0.69733465,0.034262355,0.40311113,0.27679464,0.5224966,-0.23636013,0.24275327,-0.2738509,0.29710394,0.64566904,-0.23749228,-0.62603706,0.38754264,0.28567463,0.38486892,0.067577824,-0.06689557,0.5826718,0.44712296,0.3091976,0.39407405,-0.7502058,-0.6808316,-0.6899606,0.04321042,0.5214861,0.9247249,-0.43061823,-0.24830207,0.17158546,-0.7591353,-1.0920469,0.02307912,0.5946375
P01731,-0.59779644,-1.0896705,-0.24822573,0.104786396,0.30802903,-0.17033966,0.47584826,0.1209902,-0.93145627,0.65637,-0.57381016,0.02328942,0.9080595,-0.529169,0.8426137,1.3450724,-0.37861717,0.33717033,-0.63446915,-0.3892299,-0.5928423,0.37251988,-0.8861556,-0.12879038,-0.04431096,0.080231935,0.1796128,-0.17985897,-0.17561994,-0.2598706,-0.46505532,-0.43239498,0.64503807,-0.5051714,0.82617605,0.14749736,0.7848852,-1.1147832,0.046923306,0.31022462,0.82987255,0.22057626,0.68304014,-0.086053,0.49278858,0.76357794,0.63469344,-0.054352306,-0.104873575,0.21554692,-0.22814175,-0.5688573,-0.42758402,-1.094093,-0.40059143,0.48774055,-0.1652248,-0.09140134,-0.27648437,-0.531477,-0.3906778,-0.36342153,0.19176209,0.16989082
P17710,-0.46283552,0.2770447,-0.18301775,0.15341808,-0.24862011,-0.06031518,0.3584491,-0.5557689,0.0055986084,0.35359874,0.33304808,0.6049552,-0.027682126,0.28230247,0.3411276,-0.3064419,-0.589684,0.5819806,-0.5583168,0.7172284,0.03071399,0.24262047,-0.15098323,0.075561464,-0.001978267,0.08351515,-0.43817317,0.28573874,0.44744787,0.61014163,-0.27007267,-0.0076272087,0.33926973,0.5955761,0.1393767,-0.32093683,0.0005112365,0.020290794,0.3618802,0.7672587,-0.59496695,-0.4863657,0.06820442,0.4494478,0.3224425,-0.19827782,-0.27431464,0.5383679,0.11912043,0.12685516,0.30684954,-0.6689995,-0.49219504,-0.008126214,0.06417884,0.17247084,1.0518887,0.009017628,-0.18933797,0.4499174,-0.44343048,-0.8501916,0.18398124,0.45729035
O95238,-0.91144407,-0.40636793,-0.34162727,0.15205774,0.0024300292,-0.0752299,0.57819796,-0.2915363,-0.5802861,0.70427626,-0.080262914,0.48765314,0.5573898,-0.014204718,0.7578592,0.6350365,-0.6022429,0.8171389,-0.883851,0.50945914,-0.36082983,0.4510063,-0.6729715,-0.0019382983,-0.018694904,0.16224635,-0.37805712,0.15420394,0.33646527,0.3824131,-0.40366504,-0.18912597,0.5990041,0.31591097,0.7029696,-0.27876967,0.6126512,-0.63453317,0.3275462,0.6817329,-0.04848218,-0.3772962,0.4640707,0.23099077,0.51002717,0.25567335,0.13584132,0.36300442,0.04012279,0.3066768,0.24383509,-0.88201493,-0.79565597,-0.6150869,-0.39294425,0.55179036,0.68904006,-0.1034292,-0.18554413,0.16803718,-0.56730896,-1.0690051,0.34606978,0.5405013
O43613,-0.6435083,-0.53537685,-0.26947793,0.11209569,0.008790042,-0.1429672,0.5636261,-0.3287817,-0.6099283,0.7775792,-0.140926,0.39563677,0.58424383,-0.0282607,0.84446466,0.62638694,-0.65195805,0.6538937,-0.8595591,0.3427157,-0.32364976,0.41245434,-0.77101636,0.027004838,-0.16901276,0.20051315,-0.20618261,0.20356448,0.3468686,0.22849688,-0.43600145,-0.28295025,0.517647,0.19943385,0.64825284,-0.111201994,0.63557786,-0.7096697,0.20944461,0.76087433,0.0073172143,-0.2497931,0.38579547,0.34062532,0.48312783,0.47303396,0.21135761,0.37866777,-0.029979657,0.33327872,0.18201312,-0.81474537,-0.76218843,-0.87276244,-0.27159286,0.5536733,0.7087071,-0.11556892,-0.34827292,-0.021693796,-0.5264426,-0.92890275,0.3600614,0.5619717
P09201,-0.09308317,0.77380854,0.059245452,0.14340463,-0.4178876,0.16514486,-0.04490614,-0.37271443,0.5474249,-0.24242452,0.7717763,0.4221805,-0.5648917,0.5068854,-0.22825906,-0.7530021,-0.116191655,0.027382731,-0.024736382,0.7436957,0.30953342,-0.09096846,0.51753926,-0.16721693,0.026771542,-0.01359535,-0.34885144,0.237729,0.3733604,0.3994468,0.17320678,0.40287074,-0.010779373,0.7548595,-0.493947,-0.6092348,-0.74288046,0.83765936,0.32278392,0.20555231,-0.8288891,-0.32659343,-0.19451356,0.098924704,0.024944779,-0.79806066,-0.42003396,0.36378336,0.24898215,-0.31205612,0.23585194,-0.03325931,0.026658598,0.9613582,0.2882149,-0.36028624,0.6233965,-0.019983724,0.3473159,0.63483286,-0.1302111,-0.20989725,-0.39131552,0.04914391
